city_id,city,lat,lon,weather_score,hotel_score,score_final,days,avg_t_day,rain_sum_mm
d85cc5b2-08b7-50ec-9c48-8c46d8908a37,Annecy,45.8992348,6.1288847,0.4162757493930003,3.252234896756767,1.2670634936021303,8,13.8875,83.67
d780cbcc-1642-5c23-adbc-15c1eea40983,Amiens,49.8941708,2.2956951,0.5829752077067104,2.844651869130803,1.2614782061339382,8,16.69375,0.32
49b16378-2677-54f4-9114-ad3962d9df9c,Dijon,47.3215806,5.0414701,0.34944074961602306,3.3863430019810963,1.260511425325545,8,13.18625,85.82
3016bf85-4e98-5671-8a63-6aabf272cf1f,Reims,49.2577886,4.031926,0.49322430049720484,2.943704366592128,1.2283683203256817,8,14.838750000000001,35.28
84f22321-a612-5de9-82a8-315cdc9a76fd,Rennes,48.1113387,-1.6800198,0.6360334375715984,2.600154094044404,1.22526963451344,8,18.0425,15.36
216d2e33-ddf5-5392-b4de-b55512460594,Le Mans,48.0073849,0.1967849,0.6367639590856661,2.4987284562625125,1.1953533082387198,8,17.83875,7.25
4ec5748f-419a-5ede-98f0-725edc07ca28,Grenoble,45.1875602,5.7357819,0.48859377064766013,2.754136115979651,1.1682564742472574,8,15.75375,104.91
53fa9da4-55c5-5d26-8156-2bb9de491cbb,Brest,48.3905283,-4.4860088,0.4823696990284606,2.690976134015229,1.144951629524491,8,16.265,34.64
d914b575-ee8c-5de7-8551-bb3b3348da1d,Le Havre,49.4938975,0.1079732,0.5080604569059994,2.603452225194406,1.1366779873925212,8,16.1475,6.8999999999999995
f081e756-b803-5a64-a9c1-06eae21c7c94,Clermont-Ferrand,45.7774551,3.0819427,0.38276031654047243,2.8333068067675025,1.1179242636085813,8,12.155000000000001,70.1
b6bee9d4-0b33-5146-8ee4-cecdfcc44211,Toulon,43.1257311,5.9304919,0.764230167245932,1.862086591464798,1.0935870945115918,8,21.1975,19.03
8cc4315e-b46b-540c-bb96-46031b1ae96d,Besançon,47.2380222,6.0243622,0.43859927087311584,2.548481721190904,1.0715640059684524,8,14.42125,72.73
fb71f4bc-5624-569a-9cda-9747fb669740,Saint-Étienne,45.4401467,4.3873058,0.43000059743258934,2.526671784286072,1.0590019534886341,8,12.9875,51.35
bd7c21ae-9762-56b6-9989-b7992c2c5c12,Metz,49.1196964,6.1763552,0.35966067156681697,2.627218278667809,1.0399279536971147,8,12.80125,34.5
f475c154-15b1-5843-a889-6bc80c6004f1,Saint-Denis,48.935773,2.3580232,0.5716073177762697,2.127557038950417,1.038392234128514,8,16.06875,21.610000000000003
adda2f32-ac8c-5402-83d1-ceb762eab9c6,Mulhouse,47.7467233,7.3389937,0.37694863992383165,2.447083276059773,0.997989030764614,8,13.813749999999999,76.62
8a70c796-b107-546b-a55d-9853745ca037,Limoges,45.8354243,1.2644847,0.5134873023203386,2.126258356166073,0.9973186184740589,8,15.07,97.54
98d690fb-d8c7-5ae4-b2d9-0dcaa5ad7bc2,Boulogne-Billancourt,48.8356649,2.240206,0.56949108422717,1.672838908043074,0.9004954313719411,8,15.995000000000001,14.41
299b86ee-bf1b-5d89-a8ec-bd5962aceead,Villeurbanne,45.7733573,4.8868454,0.4896547519633557,1.0291156635916612,0.6514930254518474,8,15.0225,44.5
